Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
76,575291,2687,6,309,153,2
101,745589,2883,6,409,203,2
101,745618,2667,6,409,203,2
126,931322,3402,6,509,253,2
126,927083,3271,6,509,253,2
151,1090312,3859,6,609,303,2
151,1116590,3615,6,609,303,2
176,1294252,3776,6,709,353,2
176,1354949,4785,6,709,353,2
201,1432843,3592,6,809,403,2
201,1518471,2991,6,809,403,2
226,1635178,3622,6,909,453,2
226,1622104,4011,6,909,453,2
251,1820684,4218,6,1009,503,2
251,1833386,6319,6,1009,503,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    29.09
    + i    7.137
              µs

Reads = 6 + (0 * i)
Writes = 1 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     43.57     0.638    1.4%
   26     211.1     0.282    0.1%
   51     387.9     0.776    0.2%
   76     576.5     1.277    0.2%
  101     745.6     0.014    0.0%
  126     929.2     2.119    0.2%
  151      1103     13.13    1.1%
  176      1324     30.34    2.2%
  201      1475     42.81    2.9%
  226      1628     6.537    0.4%
  251      1827     6.351    0.3%

Quality and confidence:
param     error
i         0.059

Model:
Time ~=     29.3
    + i    7.165
              µs

Reads = 6 + (0 * i)
Writes = 1 + (2 * i)
Pallet: "pallet_multisig", Extrinsic: "remove_multisig_signers_via_creator", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,52123,2608,9,8,3,2
1,52108,2269,9,8,3,2
26,269206,3701,34,83,53,2
26,288425,4071,34,83,53,2
51,472805,3944,59,158,103,2
51,476488,4182,59,158,103,2
76,688389,3833,84,233,153,2
76,682161,2805,84,233,153,2
101,895587,3097,109,308,203,2
101,882541,2779,109,308,203,2
126,1117355,3928,134,383,253,2
126,1033720,2797,134,383,253,2
151,1225994,4267,159,458,303,2
151,1228824,3848,159,458,303,2
176,1444291,3873,184,533,353,2
176,1493759,2980,184,533,353,2
201,1632293,3920,209,608,403,2
201,1631571,2832,209,608,403,2
226,1875064,3699,234,683,453,2
226,1866235,3216,234,683,453,2
251,2066844,3930,259,758,503,2
251,2128351,4207,259,758,503,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    64.14
    + i    8.012
              µs

Reads = 8 + (1 * i)
Writes = 1 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     52.11     0.007    0.0%
   26     278.8     9.609    3.4%
   51     474.6     1.841    0.3%
   76     685.2     3.114    0.4%
  101       889     6.523    0.7%
  126      1075     41.81    3.8%
  151      1227     1.415    0.1%
  176      1469     24.73    1.6%
  201      1631     0.361    0.0%
  226      1870     4.414    0.2%
  251      2097     30.75    1.4%

Quality and confidence:
param     error
i         0.078

Model:
Time ~=    61.63
    + i     7.99
              µs

Reads = 8 + (1 * i)
Writes = 1 + (2 * i)
Pallet: "pallet_multisig", Extrinsic: "change_sigs_required", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
29187,2251,4,4,1,2
29595,2239,4,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    29.59
              µs

Reads = 4
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    29.59
              µs

Reads = 4
Writes = 1
Pallet: "pallet_multisig", Extrinsic: "make_multisig_signer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
36149,2283,5,7,1,2
35879,2227,5,7,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    36.14
              µs

Reads = 5
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    36.14
              µs

Reads = 5
Writes = 1
Pallet: "pallet_multisig", Extrinsic: "make_multisig_primary", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
43575,2418,7,11,3,2
43347,3482,7,11,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    43.57
              µs

Reads = 7
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    43.57
              µs

Reads = 7
Writes = 3
Pallet: "pallet_multisig", Extrinsic: "execute_scheduled_proposal", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
67712,5243,9,5,4,2
60097,2769,9,5,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    67.71
              µs

Reads = 9
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    67.71
              µs

Reads = 9
Writes = 4
Pallet: "pallet_portfolio", Extrinsic: "create_portfolio", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,42751,2346,8,8,2,2
1,63536,4416,8,8,2,2
50,42777,2990,8,8,2,2
50,44613,2133,8,8,2,2
99,41935,2332,8,8,2,2
99,41651,2087,8,8,2,2
148,41463,2101,8,8,2,2
148,41558,2122,8,8,2,2
197,42069,2132,8,8,2,2
197,42697,2101,8,8,2,2
246,41629,2198,8,8,2,2
246,42330,2214,8,8,2,2
295,41682,2159,8,8,2,2
295,41865,2078,8,8,2,2
344,41758,2190,8,8,2,2
344,41533,2193,8,8,2,2
393,41419,2168,8,8,2,2
393,41783,2122,8,8,2,2
442,41360,2102,8,8,2,2
442,41342,2004,8,8,2,2
491,41680,2181,8,8,2,2
491,42352,2165,8,8,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.51
    + i        0
              µs

Reads = 8 + (0 * i)
Writes = 2 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     53.14     10.39   19.5%
   50     43.69     0.918    2.1%
   99     41.79     0.142    0.3%
  148     41.51     0.047    0.1%
  197     42.38     0.314    0.7%
  246     41.97      0.35    0.8%
  295     41.77     0.091    0.2%
  344     41.64     0.112    0.2%
  393      41.6     0.182    0.4%
  442     41.35     0.009    0.0%
  491     42.01     0.336    0.7%

Quality and confidence:
param     error
i         0.005

Model:
Time ~=    45.99
    + i        0
              µs

Reads = 8 + (0 * i)
Writes = 2 + (0 * i)
Pallet: "pallet_portfolio", Extrinsic: "delete_portfolio", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
40780,2187,8,8,1,2
40707,2128,8,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.78
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.78
              µs

Reads = 8
Writes = 1
Pallet: "pallet_portfolio", Extrinsic: "move_portfolio_funds", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,54271,2571,11,9,2,2
1,59474,2767,11,9,2,2
50,792941,3136,158,156,100,2
50,748502,2468,158,156,100,2
99,1484532,2755,305,303,198,2
99,1521158,2715,305,303,198,2
148,2255346,3716,452,450,296,2
148,2212744,3929,452,450,296,2
197,3005835,3651,599,597,394,2
197,3077899,2848,599,597,394,2
246,3698986,2942,746,744,492,2
246,3671739,3087,746,744,492,2
295,4514020,3430,893,891,590,2
295,4964455,4138,893,891,590,2
344,5305258,4181,1040,1038,688,2
344,5257024,3010,1040,1038,688,2
393,5908588,3250,1187,1185,786,2
393,6509884,4137,1187,1185,786,2
442,6685626,3746,1334,1332,884,2
442,6691405,3241,1334,1332,884,2
491,7347422,3529,1481,1479,982,2
491,7400580,3361,1481,1479,982,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    37.76
    + i    15.05
              µs

Reads = 8 + (3 * i)
Writes = 0 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     56.87     2.601    4.5%
   50     770.7     22.21    2.8%
   99      1502     18.31    1.2%
  148      2234      21.3    0.9%
  197      3041     36.03    1.1%
  246      3685     13.62    0.3%
  295      4739     225.2    4.7%
  344      5281     24.11    0.4%
  393      6209     300.6    4.8%
  442      6688     2.889    0.0%
  491      7374     26.57    0.3%

Quality and confidence:
param     error
i         0.224

Model:
Time ~=    30.21
    + i    15.24
              µs

Reads = 8 + (3 * i)
Writes = 0 + (2 * i)
Pallet: "pallet_portfolio", Extrinsic: "rename_portfolio", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,49964,2229,8,11,1,2
1,49371,2106,8,11,1,2
50,49314,2179,8,11,1,2
50,49368,2171,8,11,1,2
99,50879,2139,8,11,1,2
99,50439,2155,8,11,1,2
148,50605,2152,8,11,1,2
148,50124,2075,8,11,1,2
197,49779,2158,8,11,1,2
197,49601,2142,8,11,1,2
246,49665,2186,8,11,1,2
246,50268,2146,8,11,1,2
295,49749,2239,8,11,1,2
295,50065,2213,8,11,1,2
344,50715,2124,8,11,1,2
344,50552,2091,8,11,1,2
393,50135,2164,8,11,1,2
393,49442,2147,8,11,1,2
442,50632,2181,8,11,1,2
442,50613,2243,8,11,1,2
491,50338,2186,8,11,1,2
491,49781,2188,8,11,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.76
    + i    0.001
              µs

Reads = 8 + (0 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     49.66     0.296    0.5%
   50     49.34     0.027    0.0%
   99     50.65      0.22    0.4%
  148     50.36      0.24    0.4%
  197     49.69     0.089    0.1%
  246     49.96     0.301    0.6%
  295      49.9     0.158    0.3%
  344     50.63     0.081    0.1%
  393     49.78     0.346    0.6%
  442     50.62     0.009    0.0%
  491     50.05     0.278    0.5%

Quality and confidence:
param     error
i             0

Model:
Time ~=    49.82
    + i    0.001
              µs

Reads = 8 + (0 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_protocol_fee", Extrinsic: "change_coefficient", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,4294967295,14054,1935,1,4,1,2
0,4294967295,14013,1805,1,4,1,2
429496729,4294967295,13942,1787,1,4,1,2
429496729,4294967295,14122,1756,1,4,1,2
858993458,4294967295,13753,1817,1,4,1,2
858993458,4294967295,13823,1707,1,4,1,2
1288490187,4294967295,13798,1767,1,4,1,2
1288490187,4294967295,13920,1748,1,4,1,2
1717986916,4294967295,13660,1737,1,4,1,2
1717986916,4294967295,13891,1708,1,4,1,2
2147483645,4294967295,13781,1709,1,4,1,2
2147483645,4294967295,13938,1709,1,4,1,2
2576980374,4294967295,13684,1789,1,4,1,2
2576980374,4294967295,13793,1654,1,4,1,2
3006477103,4294967295,13654,1727,1,4,1,2
3006477103,4294967295,13991,1717,1,4,1,2
3435973832,4294967295,13607,1818,1,4,1,2
3435973832,4294967295,13801,1713,1,4,1,2
3865470561,4294967295,17882,1766,1,4,1,2
3865470561,4294967295,13906,1774,1,4,1,2
4294967290,4294967295,13660,1774,1,4,1,2
4294967290,4294967295,13880,1744,1,4,1,2
4294967295,0,13684,1774,1,4,1,2
4294967295,0,13771,1693,1,4,1,2
4294967295,429496729,13602,1877,1,4,1,2
4294967295,429496729,13773,1986,1,4,1,2
4294967295,858993458,13680,1876,1,4,1,2
4294967295,858993458,13821,1844,1,4,1,2
4294967295,1288490187,13596,1920,1,4,1,2
4294967295,1288490187,13760,1819,1,4,1,2
4294967295,1717986916,13569,1908,1,4,1,2
4294967295,1717986916,13683,1800,1,4,1,2
4294967295,2147483645,13532,1925,1,4,1,2
4294967295,2147483645,13954,1813,1,4,1,2
4294967295,2576980374,13358,1896,1,4,1,2
4294967295,2576980374,13919,1991,1,4,1,2
4294967295,3006477103,13368,1929,1,4,1,2
4294967295,3006477103,13726,1915,1,4,1,2
4294967295,3435973832,13604,1885,1,4,1,2
4294967295,3435973832,13830,1770,1,4,1,2
4294967295,3865470561,13508,1926,1,4,1,2
4294967295,3865470561,13846,1853,1,4,1,2
4294967295,4294967290,13597,1884,1,4,1,2
4294967295,4294967290,13778,1853,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.02
    + n        0
    + d        0
              µs

Reads = 1 + (0 * n) + (0 * d)
Writes = 1 + (0 * n) + (0 * d)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    n     d   mean µs  sigma µs       %
    0 4294967295     14.03      0.02    0.1%
429496729 4294967295     14.03      0.09    0.6%
858993458 4294967295     13.78     0.035    0.2%
1288490187 4294967295     13.85     0.061    0.4%
1717986916 4294967295     13.77     0.115    0.8%
2147483645 4294967295     13.85     0.078    0.5%
2576980374 4294967295     13.73     0.054    0.3%
3006477103 4294967295     13.82     0.168    1.2%
3435973832 4294967295      13.7     0.097    0.7%
3865470561 4294967295     15.89     1.988   12.5%
4294967290 4294967295     13.77      0.11    0.7%
4294967295     0     13.72     0.043    0.3%
4294967295 429496729     13.68     0.085    0.6%
4294967295 858993458     13.75      0.07    0.5%
4294967295 1288490187     13.67     0.082    0.5%
4294967295 1717986916     13.62     0.057    0.4%
4294967295 2147483645     13.74     0.211    1.5%
4294967295 2576980374     13.63      0.28    2.0%
4294967295 3006477103     13.54     0.179    1.3%
4294967295 3435973832     13.71     0.113    0.8%
4294967295 3865470561     13.67     0.169    1.2%
4294967295 4294967290     13.68      0.09    0.6%

Quality and confidence:
param     error
n             0
d             0

Model:
Time ~=     13.5
    + n        0
    + d        0
              µs

Reads = 1 + (0 * n) + (0 * d)
Writes = 1 + (0 * n) + (0 * d)
Pallet: "pallet_protocol_fee", Extrinsic: "change_base_fee", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
b,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,14558,1868,1,4,1,2
0,14679,1774,1,4,1,2
429496729,14131,1781,1,4,1,2
429496729,14308,1773,1,4,1,2
858993458,13909,1962,1,4,1,2
858993458,14364,1946,1,4,1,2
1288490187,14054,1937,1,4,1,2
1288490187,14425,1881,1,4,1,2
1717986916,14074,1907,1,4,1,2
1717986916,14095,1787,1,4,1,2
2147483645,14028,1887,1,4,1,2
2147483645,14225,1865,1,4,1,2
2576980374,14283,2013,1,4,1,2
2576980374,14366,1908,1,4,1,2
3006477103,14023,1948,1,4,1,2
3006477103,14277,1886,1,4,1,2
3435973832,13944,1904,1,4,1,2
3435973832,14312,1912,1,4,1,2
3865470561,14173,1832,1,4,1,2
3865470561,14415,1907,1,4,1,2
4294967290,14179,1924,1,4,1,2
4294967290,14375,1971,1,4,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    14.31
    + b        0
              µs

Reads = 1 + (0 * b)
Writes = 1 + (0 * b)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    b   mean µs  sigma µs       %
    0     14.61      0.06    0.4%
429496729     14.21     0.088    0.6%
858993458     14.13     0.227    1.6%
1288490187     14.23     0.185    1.2%
1717986916     14.08      0.01    0.0%
2147483645     14.12     0.098    0.6%
2576980374     14.32     0.041    0.2%
3006477103     14.15     0.127    0.8%
3435973832     14.12     0.184    1.3%
3865470561     14.29     0.121    0.8%
4294967290     14.27     0.098    0.6%

Quality and confidence:
param     error
b             0

Model:
Time ~=    14.29
    + b        0
              µs

Reads = 1 + (0 * b)
Writes = 1 + (0 * b)
Pallet: "frame_system", Extrinsic: "remark", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
b,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,280,1688,0,0,0,0
0,192,1493,0,0,0,0
1048576,387,1559,0,0,0,0
1048576,365,1489,0,0,0,0
2097152,373,1793,0,0,0,0
2097152,333,1494,0,0,0,0
3145728,373,1658,0,0,0,0
3145728,350,1496,0,0,0,0
4194304,381,2030,0,0,0,0
4194304,386,1494,0,0,0,0
5242880,486,1785,0,0,0,0
5242880,657,1519,0,0,0,0
6291456,1118,1864,0,0,0,0
6291456,889,1847,0,0,0,0
7340032,660,3026,0,0,0,0
7340032,619,1658,0,0,0,0
8388608,1265,2741,0,0,0,0
8388608,962,2260,0,0,0,0
9437184,899,2800,0,0,0,0
9437184,954,2536,0,0,0,0
10485760,1039,2727,0,0,0,0
10485760,1088,2721,0,0,0,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    0.206
    + b        0
              µs

Reads = 0 + (0 * b)
Writes = 0 + (0 * b)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    b   mean µs  sigma µs       %
    0     0.236     0.044   18.6%
1048576     0.376     0.011    2.9%
2097152     0.353      0.02    5.6%
3145728     0.361     0.011    3.0%
4194304     0.383     0.002    0.5%
5242880     0.571     0.085   14.8%
6291456     1.003     0.114   11.3%
7340032     0.639      0.02    3.1%
8388608     1.113     0.151   13.5%
9437184     0.926     0.027    2.9%
10485760     1.063     0.024    2.2%

Quality and confidence:
param     error
b             0

Model:
Time ~=    0.194
    + b        0
              µs

Reads = 0 + (0 * b)
Writes = 0 + (0 * b)
Pallet: "frame_system", Extrinsic: "set_heap_pages", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1153,1607,0,0,1,0
1003,1610,0,0,1,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.153
              µs

Reads = 0
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    1.153
              µs

Reads = 0
Writes = 1
Pallet: "frame_system", Extrinsic: "set_changes_trie_config", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,8707,6186,1,0,2,0
0,8277,5516,1,0,2,0
100,6425,7606,1,0,2,0
100,7059,5497,1,0,2,0
200,6378,6510,1,0,2,0
200,6412,5940,1,0,2,0
300,7399,7027,1,0,2,0
300,8769,7672,1,0,2,0
400,7103,5815,1,0,2,0
400,7246,6106,1,0,2,0
500,9905,7521,1,0,2,0
500,8743,6014,1,0,2,0
600,7781,7576,1,0,2,0
600,8210,7763,1,0,2,0
700,8243,8085,1,0,2,0
700,7899,5700,1,0,2,0
800,7490,5963,1,0,2,0
800,8728,7795,1,0,2,0
900,10052,7008,1,0,2,0
900,7875,7886,1,0,2,0
1000,8011,6822,1,0,2,0
1000,8254,7427,1,0,2,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    7.016
    + d    0.001
              µs

Reads = 1 + (0 * d)
Writes = 2 + (0 * d)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    d   mean µs  sigma µs       %
    0     8.492     0.215    2.5%
  100     6.742     0.317    4.7%
  200     6.395     0.017    0.2%
  300     8.084     0.685    8.4%
  400     7.174     0.071    0.9%
  500     9.324     0.581    6.2%
  600     7.995     0.214    2.6%
  700     8.071     0.172    2.1%
  800     8.109     0.619    7.6%
  900     8.963     1.088   12.1%
 1000     8.132     0.121    1.4%

Quality and confidence:
param     error
d             0

Model:
Time ~=    7.361
    + d    0.001
              µs

Reads = 1 + (0 * d)
Writes = 2 + (0 * d)
Pallet: "frame_system", Extrinsic: "set_storage", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,1269,2266,0,0,1,0
1,1057,1699,0,0,1,0
100,38440,2366,0,0,100,0
100,39093,2156,0,0,100,0
199,78346,2265,0,0,199,0
199,78882,2171,0,0,199,0
298,116697,2345,0,0,298,0
298,117003,2330,0,0,298,0
397,155657,4106,0,0,397,0
397,159787,6664,0,0,397,0
496,194128,3428,0,0,496,0
496,193017,2342,0,0,496,0
595,234754,2482,0,0,595,0
595,235435,6542,0,0,595,0
694,274327,3804,0,0,694,0
694,273900,2630,0,0,694,0
793,314047,3663,0,0,793,0
793,316166,2825,0,0,793,0
892,358914,3148,0,0,892,0
892,357413,2697,0,0,892,0
991,401068,8283,0,0,991,0
991,461471,4457,0,0,991,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=        0
    + i    0.399
              µs

Reads = 0 + (0 * i)
Writes = 0 + (1 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     1.163     0.106    9.1%
  100     38.76     0.326    0.8%
  199     78.61     0.268    0.3%
  298     116.8     0.153    0.1%
  397     157.7     2.065    1.3%
  496     193.5     0.555    0.2%
  595       235      0.34    0.1%
  694     274.1     0.213    0.0%
  793     315.1     1.059    0.3%
  892     358.1      0.75    0.2%
  991     431.2      30.2    7.0%

Quality and confidence:
param     error
i         0.009

Model:
Time ~=        0
    + i    0.416
              µs

Reads = 0 + (0 * i)
Writes = 0 + (1 * i)
Pallet: "frame_system", Extrinsic: "kill_storage", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,1290,1956,0,0,1,0
1,1082,1762,0,0,1,0
100,36066,2207,0,0,100,0
100,35640,2428,0,0,100,0
199,75654,2267,0,0,199,0
199,74211,2378,0,0,199,0
298,120842,4582,0,0,298,0
298,115595,2611,0,0,298,0
397,152730,2536,0,0,397,0
397,152297,2484,0,0,397,0
496,190489,2489,0,0,496,0
496,190882,2347,0,0,496,0
595,233914,2584,0,0,595,0
595,233773,2475,0,0,595,0
694,273177,3032,0,0,694,0
694,305820,40456,0,0,694,0
793,314504,3570,0,0,793,0
793,331029,4178,0,0,793,0
892,384006,4079,0,0,892,0
892,330554,2641,0,0,892,0
991,366709,2654,0,0,991,0
991,369307,2870,0,0,991,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=        0
    + i    0.392
              µs

Reads = 0 + (0 * i)
Writes = 0 + (1 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     1.186     0.104    8.7%
  100     35.85     0.213    0.5%
  199     74.93     0.721    0.9%
  298     118.2     2.623    2.2%
  397     152.5     0.216    0.1%
  496     190.6     0.196    0.1%
  595     233.8      0.07    0.0%
  694     289.4     16.32    5.6%
  793     322.7     8.262    2.5%
  892     357.2     26.72    7.4%
  991       368     1.299    0.3%

Quality and confidence:
param     error
i         0.009

Model:
Time ~=        0
    + i    0.394
              µs

Reads = 0 + (0 * i)
Writes = 0 + (1 * i)
Pallet: "frame_system", Extrinsic: "kill_prefix", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
p,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,4830,1897,0,0,1,0
1,4395,1615,0,0,1,0
100,92076,2413,0,0,100,0
100,92636,2245,0,0,100,0
199,192812,2520,0,0,199,0
199,194453,2341,0,0,199,0
298,296283,2763,0,0,298,0
298,291855,2427,0,0,298,0
397,400423,3857,0,0,397,0
397,490423,5113,0,0,397,0
496,507340,2841,0,0,496,0
496,568454,4812,0,0,496,0
595,589722,2640,0,0,595,0
595,636546,2895,0,0,595,0
694,723598,2920,0,0,694,0
694,737593,7852,0,0,694,0
793,781001,5462,0,0,793,0
793,792693,5261,0,0,793,0
892,843976,5780,0,0,892,0
892,894481,3057,0,0,892,0
991,993043,6968,0,0,991,0
991,946125,2677,0,0,991,0

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    3.061
    + p    0.998
              µs

Reads = 0 + (0 * p)
Writes = 0 + (1 * p)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    p   mean µs  sigma µs       %
    1     4.612     0.217    4.7%
  100     92.35      0.28    0.3%
  199     193.6      0.82    0.4%
  298       294     2.214    0.7%
  397     445.4        45   10.1%
  496     537.8     30.55    5.6%
  595     613.1     23.41    3.8%
  694     730.5     6.997    0.9%
  793     786.8     5.846    0.7%
  892     869.2     25.25    2.9%
  991     969.5     23.45    2.4%

Quality and confidence:
param     error
p         0.022

Model:
Time ~=    13.64
    + p    0.987
              µs

Reads = 0 + (0 * p)
Writes = 0 + (1 * p)
Pallet: "frame_system", Extrinsic: "suicide", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
17734,2175,0,7,0,3
17743,1963,0,7,0,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    17.74
              µs

Reads = 0
Writes = 0
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    17.74
              µs

Reads = 0
Writes = 0
Pallet: "pallet_timestamp", Extrinsic: "set", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
t,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,4546,1770,2,0,1,1
1,4362,1514,2,0,1,1
10,4282,1549,2,0,1,1
10,4252,1653,2,0,1,1
19,4271,1726,2,0,1,1
19,4293,1554,2,0,1,1
28,4296,1677,2,0,1,1
28,4316,1631,2,0,1,1
37,4419,1694,2,0,1,1
37,4256,1590,2,0,1,1
46,4297,1630,2,0,1,1
46,4218,1557,2,0,1,1
55,4215,1696,2,0,1,1
55,4299,1604,2,0,1,1
64,4226,1710,2,0,1,1
64,4314,1536,2,0,1,1
73,4275,1604,2,0,1,1
73,4366,1547,2,0,1,1
82,4351,1631,2,0,1,1
82,4228,1522,2,0,1,1
91,4244,1607,2,0,1,1
91,4282,1628,2,0,1,1
100,4287,1671,2,0,1,1
100,4175,1615,2,0,1,1

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    4.324
    + t        0
              µs

